import type { Dictionary, Locale } from "./types";
      featuredProduct: "???????? ?????????? ??????????",
      availability: "???????????? ??????????",
      availableForSale: "???????? ?????????? ????????????",
      notVisibleToCustomers: "???? ???????? ??????????????",
      changeVisibilityHint: "?????? ?????????? ?????????????? ????????????.",
      createdAt: "?????????? ??????????",
      updatedAt: "?????????? ??????????????",
      onFirstSave: "??? ???????????? ??????????????",
      nameRequired: "???? ?????????? ????????",
      categoryRequired: "?????????????? ??????????",
      saveFailed: "???????????? ??????????",
      saveFailedHint:
        "?????????? ?????????? ??????????. ???????? ?????????? Supabase ???????????? ????????????.",
      autosaveSaving: "???????????",
      autosaveSaved: "??? ????????",
      autosaveFailed: "???????????? ??????????",
      productFallback: "??????????",
      commerceReadyToBuy: "???????? ????????????",
      commerceBridalAccessory: "?????????????? ??????",
      commerceRentalDress: "???????? ????????????",
      commerceCustomDesign: "?????????? ??????????",
      commerceService: "??????????",
      statusPublished: "??????????",
      statusDraft: "??????????",
      statusHidden: "??????????",
    },
    dashboardUi: {
      eyebrow: "Executive",
      title: "?????? ????????",
      subtitle: "???????? ??????????, ???????????? ?????????????? ???????????? ?????????? ??????????",
      customRange: "???????? ??????????",
      fromDate: "????????????",
      toDate: "???? ??????????",
      apply: "????????",
      loadFailed: "???? ???????? ?????????? ???? ????????",
      kpiTotalRevenue: "???????? ????????????",
      kpiTotalOrders: "???????? ????????????",
      kpiBridalBookings: "???????????? ??????",
      kpiDeliveryOrders: "???????????? ??????????",
      kpiBoutiquePickup: "?????????? ??????????????",
      kpiPending: "??????????????",
      kpiCompleted: "????????????",
      kpiCancelled: "??????????",
      kpiCustomers: "????????????",
      kpiProducts: "????????????",
      kpiCategories: "????????????????",
      kpiTrash: "???? ??????????",
      trashHint: "???????????? {orders} ?? ???????????? {bookings} ?? ???????????? {products}",
      revenueBreakdown: "?????????? ????????????",
      revToday: "????????",
      revThisWeek: "??????????",
      revThisMonth: "??????????",
      revThisYear: "????????",
      revLifetime: "???? ????????",
      shippingAnalytics: "?????????? ??????????????",
      deliveryOrders: "???????????? ??????????",
      boutiquePickup: "?????????? ??????????????",
      avgShippingFee: "?????????? ?????? ??????????",
      pendingRegions: "???????????? ?????????????? ???????? ??????????",
      topRegions: "?????????????? ?????????????? ??????????",
      bookingAnalytics: "?????????? ????????????",
      pending: "??????????????",
      confirmed: "??????????????",
      completed: "????????????",
      cancelled: "??????????",
      customerAnalytics: "?????????? ????????????",
      newCustomers: "??????????",
      returningCustomers: "????????????",
      ordersPerCustomer: "???????????? ????????????",
      aov: "?????????? ?????? ??????????",
      totalGuests: "???????? ????????????",
      returningGuests: "???????????? ????????????",
      registeredCustomers: "???????????? ????????????",
      guestConversion: "???????? ?????????? %",
      abandonedGuestCarts: "?????????? ???????????? ????????????",
      manageGuests: "?????????? ???????????? ???",
      topProducts: "?????????????? ????????????????",
      ordersLink: "????????????",
      noProductSales: "?????? ???????????? ???????????? ???????????? ????",
      colProduct: "????????",
      colOrders: "????????????",
      colQty: "????????",
      colRevenue: "??????????",
      recentOrders: "???????????? ??????????????",
      recentBookings: "???????????? ??????????????",
      viewAll: "??????",
      noOrdersYet: "?????? ???????????? ??????????",
      noBookingsYet: "?????? ???????????? ??????????",
      statusUpdates: "???????????? ??????????",
      noStatusUpdates: "?????? ???????????? ?????????? ????????????",
      customerMessages: "???????????? ????????????",
      noMessages: "?????? ????????????",
      notifications: "????????????",
      settings: "????????????",
      noNotifications: "?????? ???????????? ????????????",
      rangeToday: "????????",
      rangeYesterday: "??????????",
      rangeLast7: "7 ?????????? ????????????????",
      rangeLast30: "30 ?????????? ????????????????",
      rangeThisMonth: "??????????",
      rangeLastMonth: "?????????? ????????",
      rangeThisYear: "????????",
      rangeLastYear: "???????? ??????????",
    },
    galleryAdmin: {
      addImage: "?????????? ??????????",
      empty: "?????? ???????????? ????????????",
      editImage: "?????????? ??????????",
      addImageTitle: "?????????? ??????????",
      titleRequired: "?????????? *",
      category: "??????????????",
      sortOrder: "?????? ??????????",
      imageRequired: "?????????? *",
      imageUrlPlaceholder: "???? ???????????? ?????????? ????????????",
      titleAndImageRequired: "?????????? ???????????? ????????????",
      saveFailed: "???????????? ??????????",
      genericError: "?????????? ??????????",
      deleteConfirm: "???????????? ?????????? ???? ?????? ?????????????",
      deleteFailed: "???????????? ??????????",
    },
    guestsUi: {
      title: "?????????? ???????????? ??????????",
      subtitle:
        "???????????? ?????????? ?????? cookie ???????????? ??? ??????????????, ????????, ???????????? ?????????? ???????????????? ????????????.",
      kpiTotalGuests: "???????? ????????????",
      kpiReturningGuests: "???????????? ????????????",
      kpiRegisteredCustomers: "???????????? ????????????",
      kpiConversionRate: "?????????? ???????? %",
      kpiConvertedGuests: "???????????? ????????????",
      kpiAbandonedCarts: "?????????? ???????????? ????????????",
      mostWishlisted: "?????? ?????????? ????????????????",
      mostViewed: "?????? ????????",
      noDataYet: "?????? ???????????? ??????????",
      filterAll: "??????",
      filterActive: "???????????? ????????????",
      filterConverted: "?????????? ????????????",
      searchPlaceholder: "?????????? guest_id???",
      refresh: "??????????",
      loadFailed: "???????????? ??????????",
      colLastSeen: "?????????? ??????????????",
      colCreated: "????????",
      colOrders: "????????????",
      colBookings: "????????????",
      colWishlist: "??????????????",
      colCart: "????????",
      colStatus: "??????????",
      loading: "???????????",
      empty: "?????? ???????????? ??????????",
      statusConverted: "??????????",
      statusGuest: "??????????",
    },
    trashUi: {
      title: "??????? ???? ??????????",
      subtitle:
        "?????????? ???????????? ???? ?????????? ??????????????. ???????????? ?????????????? ?????????? ???? ???????????? ????????????????.",
      refresh: "??????????",
      emptyTrash: "?????????? ??????",
      exportNotifications: "?????????? ???????????? CSV",
      all: "??????",
      select: "??????????",
      colItem: "????????",
      colModule: "??????????",
      colDeletedAt: "?????????? ??????????",
      colActions: "????????????",
      loading: "????????...",
      empty: "???? ???????????? ??????",
      restore: "??????????",
      permanentDelete: "?????????? ??????????????",
      viewOnly: "?????????? ????????",
      loadFailed: "?????????? ???? ???????????? ??????????",
      restored: "??????????: {title}",
      permanentDeleted: "???????? ??????????????",
      bulkRestored: "???????????? {count} ????????????",
      emptied: "?????? ???????? ({count})",
      permanentConfirmTitle: "?????????? ???????????????",
      permanentConfirmDesc:
        "???? ???????? ???????? ?????????? ????. ?????????? ?????????? ?????????????? ???????? ??????????????.",
      permanentConfirmLabel: "?????????? ??????????????",
      bulkPermanentTitle: "?????????? ???? ?????????????? ???????????? ???????????????",
      bulkPermanentDesc: "{count} ???????????? ???????????? ??????????????.",
      emptyConfirmTitle: "?????????? ???? ???? ?????????????",
      emptyConfirmDesc:
        "?????????? ?????????????? ???? ???? ?????????????? ???????????? ????????????. ????????????/???????????? ???????????? ???????????? ???????????? ?????????? ???????? ???????? ??????????.",
      emptyConfirmLabel: "?????????? ??????",
      modules: {
        orders: "????????????",
        bookings: "????????????",
        dresses: "??????????",
        veils: "?????????? ??????",
        bridal_robes: "?????????? ??????",
        categories: "????????????????",
        messages: "????????????",
        shipping_regions: "?????????? ??????????",
        gallery: "??????????",
        customers: "????????????",
        notification_logs: "???????? ????????????",
        customer_notifications: "???????????? ????????????",
        reports: "??????????",
        administrators: "????????????",
      },
    },
    lifecycleUi: {
      filterActive: "????????????",
      filterArchived: "??????????????",
      filterAll: "??????",
      undo: "??????????",
      archive: "?????????? ??????????????",
      unarchive: "?????????? ????????????",
      softDelete: "?????????? ?????? ??????????",
      restore: "??????????",
    },
    cmsUi: {
      saveContent: "?????????? ??????????",
      saving: "????????...",
      saved: "???????? ????????????",
      saveFailed: "???????????? ??????????",
      genericError: "?????????? ??????????",
      livePreviewTitle: "?????????? ???????????? ??????",
      livePreviewHint: "???????????? ???????? ???????????? ??? ?????? ???????? ????????????",
      heroSectionTitle: "???????? ????????????",
      heroSectionDesc:
        "?????????? ???????? ???? ????????. ???????????? ???????? ???????????? ???????????????? ?????? ???????????? ?????????? ???? ?????????? ???????? ??? ???? ???????????? ??????????, ?????????? ?????????? ?????????? ????????.",
      heroImage: "?????????? ????????????",
      primaryCtaHref: "?????????? ?????????? ????????",
      secondaryCtaHref: "?????????? ?????????? ????????",
      heroTitleRequired: "?????????? ???????????? ?????????? (??????????)",
      heroPreviewTitle: "?????????? ???????????? ??? ??????????",
      aboutSectionTitle: "???????? ??????????",
      aboutSectionDesc:
        "???????????? ??????????; ???????????? ????????????????????. ?????????????? ???????????? ???????????? ????????????.",
      aboutPageTitle: "?????????? ?????????? *",
      aboutPageSubtitle: "?????????? ???????? ??????????",
      aboutStoryEyebrow: "?????????? ???????????? (????????)",
      aboutStoryHeading: "?????????? ???????????? ????????????",
      aboutParagraph1: "???????? ????????????",
      aboutParagraph2: "???????? ??????????",
